Date : 2023-06-28 23:36:17
Directory : z:\InternShipApp
Total : 426 files,  36003 codes, 79 comments, 3848 blanks, all 39930 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     12,540 |          2 |          8 |     12,550 |
| TypeScript         |        114 |      8,195 |         20 |        961 |      9,176 |
| C#                 |        187 |      7,577 |         22 |      1,770 |      9,369 |
| CSS                |         56 |      5,433 |          8 |        893 |      6,334 |
| HTML               |         56 |      2,165 |         11 |        187 |      2,363 |
| XML                |          1 |         33 |          0 |          5 |         38 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          2 |         15 |          0 |         15 |         30 |
| SCSS               |          1 |         13 |         15 |          8 |         36 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        426 |     36,003 |         79 |      3,848 |     39,930 |
| . (Files)                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| API                                                                                                              |        191 |      7,677 |         22 |      1,778 |      9,477 |
| API (Files)                                                                                                      |          4 |         84 |          0 |         15 |         99 |
| API\Controllers                                                                                                  |         20 |      1,501 |          0 |        296 |      1,797 |
| API\Data                                                                                                         |         26 |      2,477 |          6 |        410 |      2,893 |
| API\Dtos                                                                                                         |         33 |        464 |          0 |        190 |        654 |
| API\Extensions                                                                                                   |          2 |        107 |          0 |          5 |        112 |
| API\FluentMigration                                                                                              |         33 |      1,085 |         16 |        193 |      1,294 |
| API\FluentMigration (Files)                                                                                      |          1 |         34 |         16 |          6 |         56 |
| API\FluentMigration\Migrations                                                                                   |         32 |      1,051 |          0 |        187 |      1,238 |
| API\Helpers                                                                                                      |          2 |        120 |          0 |          4 |        124 |
| API\Interfaces                                                                                                   |         28 |        407 |          0 |         56 |        463 |
| API\Interfaces (Files)                                                                                           |          2 |         17 |          0 |          3 |         20 |
| API\Interfaces\Repository                                                                                        |         26 |        390 |          0 |         53 |        443 |
| API\Models                                                                                                       |         34 |      1,039 |          0 |        545 |      1,584 |
| API\Properties                                                                                                   |          1 |         41 |          0 |          1 |         42 |
| API\Services                                                                                                     |          2 |         73 |          0 |         14 |         87 |
| API\SignalR                                                                                                      |          4 |        188 |          0 |         37 |        225 |
| API\Utils                                                                                                        |          2 |         91 |          0 |         12 |        103 |
| client                                                                                                           |        234 |     28,325 |         57 |      2,069 |     30,451 |
| client (Files)                                                                                                   |          7 |     12,519 |          3 |         20 |     12,542 |
| client\src                                                                                                       |        227 |     15,806 |         54 |      2,049 |     17,909 |
| client\src (Files)                                                                                               |          4 |        111 |         15 |         37 |        163 |
| client\src\app                                                                                                   |        167 |     13,669 |         35 |      1,664 |     15,368 |
| client\src\app (Files)                                                                                           |          5 |        271 |          0 |         14 |        285 |
| client\src\app\admin                                                                                             |         18 |      1,365 |         19 |        180 |      1,564 |
| client\src\app\admin\admin.dashboard                                                                             |          3 |        229 |          0 |         20 |        249 |
| client\src\app\admin\administration                                                                              |          3 |        261 |          5 |         36 |        302 |
| client\src\app\admin\create-edit-dialog                                                                          |          3 |        228 |          9 |         27 |        264 |
| client\src\app\admin\edit-group-dialog                                                                           |          3 |        212 |          0 |         31 |        243 |
| client\src\app\admin\edit-group-members-dialog                                                                   |          3 |        163 |          0 |         24 |        187 |
| client\src\app\admin\groups                                                                                      |          3 |        272 |          5 |         42 |        319 |
| client\src\app\authentification                                                                                  |          3 |        279 |         15 |         42 |        336 |
| client\src\app\chat-system                                                                                       |         18 |      1,905 |          0 |        228 |      2,133 |
| client\src\app\chat-system\add-edit-group-chat                                                                   |          3 |        340 |          0 |         36 |        376 |
| client\src\app\chat-system\all-chats                                                                             |          3 |        291 |          0 |         26 |        317 |
| client\src\app\chat-system\chat                                                                                  |          3 |        228 |          0 |         32 |        260 |
| client\src\app\chat-system\chat-messages                                                                         |          3 |        338 |          0 |         45 |        383 |
| client\src\app\chat-system\group-chat-details                                                                    |          3 |        363 |          0 |         45 |        408 |
| client\src\app\chat-system\group-chat-message                                                                    |          3 |        345 |          0 |         44 |        389 |
| client\src\app\error                                                                                             |          3 |        114 |          0 |         20 |        134 |
| client\src\app\forum                                                                                             |         12 |      1,275 |          0 |        144 |      1,419 |
| client\src\app\forum\add-edit-comment                                                                            |          3 |        222 |          0 |         24 |        246 |
| client\src\app\forum\add-edit-post                                                                               |          3 |        228 |          0 |         30 |        258 |
| client\src\app\forum\forum                                                                                       |          3 |        340 |          0 |         43 |        383 |
| client\src\app\forum\see-post                                                                                    |          3 |        485 |          0 |         47 |        532 |
| client\src\app\header                                                                                            |          3 |        253 |          1 |         18 |        272 |
| client\src\app\home                                                                                              |          3 |        207 |          0 |         18 |        225 |
| client\src\app\intern                                                                                            |          3 |        472 |          0 |         61 |        533 |
| client\src\app\intern\intern.dashboard                                                                           |          3 |        472 |          0 |         61 |        533 |
| client\src\app\shared                                                                                            |         96 |      7,162 |          0 |        889 |      8,051 |
| client\src\app\shared\challenge                                                                                  |         18 |      1,136 |          0 |        153 |      1,289 |
| client\src\app\shared\challenge\add-edit-challenge                                                               |          3 |        223 |          0 |         29 |        252 |
| client\src\app\shared\challenge\add-edit-solution                                                                |          3 |        171 |          0 |         15 |        186 |
| client\src\app\shared\challenge\challenges                                                                       |          3 |        300 |          0 |         32 |        332 |
| client\src\app\shared\challenge\rankings                                                                         |          3 |        132 |          0 |         29 |        161 |
| client\src\app\shared\challenge\see-solutions                                                                    |          3 |        211 |          0 |         27 |        238 |
| client\src\app\shared\challenge\solution-points                                                                  |          3 |         99 |          0 |         21 |        120 |
| client\src\app\shared\feedbacks                                                                                  |          9 |        861 |          0 |        110 |        971 |
| client\src\app\shared\feedbacks\add-edit-feedback                                                                |          3 |        370 |          0 |         48 |        418 |
| client\src\app\shared\feedbacks\feedback                                                                         |          3 |        264 |          0 |         30 |        294 |
| client\src\app\shared\feedbacks\see-feedback                                                                     |          3 |        227 |          0 |         32 |        259 |
| client\src\app\shared\groups                                                                                     |          9 |        611 |          0 |         78 |        689 |
| client\src\app\shared\groups\groups-dashboard                                                                    |          9 |        611 |          0 |         78 |        689 |
| client\src\app\shared\groups\groups-dashboard\dashboard                                                          |          3 |         70 |          0 |         13 |         83 |
| client\src\app\shared\groups\groups-dashboard\group                                                              |          3 |        303 |          0 |         32 |        335 |
| client\src\app\shared\groups\groups-dashboard\participants                                                       |          3 |        238 |          0 |         33 |        271 |
| client\src\app\shared\meetings                                                                                   |          9 |        751 |          0 |        104 |        855 |
| client\src\app\shared\meetings\edit-meeting-dialog                                                               |          3 |        361 |          0 |         46 |        407 |
| client\src\app\shared\meetings\meeting                                                                           |          3 |        315 |          0 |         44 |        359 |
| client\src\app\shared\meetings\see-meeting-participants                                                          |          3 |         75 |          0 |         14 |         89 |
| client\src\app\shared\notes                                                                                      |          6 |        426 |          0 |         54 |        480 |
| client\src\app\shared\notes\add-edit-note                                                                        |          3 |        219 |          0 |         27 |        246 |
| client\src\app\shared\notes\note                                                                                 |          3 |        207 |          0 |         27 |        234 |
| client\src\app\shared\profile                                                                                    |          3 |        210 |          0 |         18 |        228 |
| client\src\app\shared\questions                                                                                  |          6 |        495 |          0 |         56 |        551 |
| client\src\app\shared\questions\edit-dialog                                                                      |          3 |        283 |          0 |         30 |        313 |
| client\src\app\shared\questions\question                                                                         |          3 |        212 |          0 |         26 |        238 |
| client\src\app\shared\tasks                                                                                      |         15 |      1,014 |          0 |        130 |      1,144 |
| client\src\app\shared\tasks\add-edit-task                                                                        |          3 |        200 |          0 |         25 |        225 |
| client\src\app\shared\tasks\assign-task                                                                          |          3 |        189 |          0 |         28 |        217 |
| client\src\app\shared\tasks\see-all-task-solutions                                                               |          3 |        136 |          0 |         21 |        157 |
| client\src\app\shared\tasks\task                                                                                 |          3 |        326 |          0 |         40 |        366 |
| client\src\app\shared\tasks\upload-task-solution                                                                 |          3 |        163 |          0 |         16 |        179 |
| client\src\app\shared\tests                                                                                      |         18 |      1,465 |          0 |        171 |      1,636 |
| client\src\app\shared\tests\edit-groups                                                                          |          3 |          9 |          0 |          5 |         14 |
| client\src\app\shared\tests\edit-inters                                                                          |          3 |        204 |          0 |         25 |        229 |
| client\src\app\shared\tests\edit-tests                                                                           |          3 |        409 |          0 |         44 |        453 |
| client\src\app\shared\tests\see-all-results                                                                      |          3 |        117 |          0 |         17 |        134 |
| client\src\app\shared\tests\start-test                                                                           |          3 |        328 |          0 |         27 |        355 |
| client\src\app\shared\tests\test                                                                                 |          3 |        398 |          0 |         53 |        451 |
| client\src\app\shared\upload-photo                                                                               |          3 |        193 |          0 |         15 |        208 |
| client\src\app\trainer                                                                                           |          3 |        366 |          0 |         50 |        416 |
| client\src\app\trainer\trainer.dashboard                                                                         |          3 |        366 |          0 |         50 |        416 |
| client\src\environments                                                                                          |          2 |         10 |          0 |          2 |         12 |
| client\src\model                                                                                                 |         28 |        533 |          0 |         63 |        596 |
| client\src\services                                                                                              |         26 |      1,483 |          4 |        283 |      1,770 |
| client\src\services (Files)                                                                                      |          7 |        331 |          4 |         54 |        389 |
| client\src\services\data                                                                                         |         19 |      1,152 |          0 |        229 |      1,381 |
| client\src\services\data (Files)                                                                                 |          5 |        375 |          0 |         70 |        445 |
| client\src\services\data\challenge                                                                               |          2 |        117 |          0 |         29 |        146 |
| client\src\services\data\chat                                                                                    |          2 |        156 |          0 |         35 |        191 |
| client\src\services\data\forum                                                                                   |          3 |        114 |          0 |         26 |        140 |
| client\src\services\data\quiz                                                                                    |          4 |        244 |          0 |         37 |        281 |
| client\src\services\data\task                                                                                    |          3 |        146 |          0 |         32 |        178 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| z:\InternShipApp\API\API.csproj                                                                                  | XML                |         33 |          0 |          5 |         38 |
| z:\InternShipApp\API\Controllers\AccountController.cs                                                            | C#                 |         40 |          0 |         10 |         50 |
| z:\InternShipApp\API\Controllers\BaseAPIController.cs                                                            | C#                 |          9 |          0 |          2 |         11 |
| z:\InternShipApp\API\Controllers\ChallengeController.cs                                                          | C#                 |        169 |          0 |         42 |        211 |
| z:\InternShipApp\API\Controllers\ChatController.cs                                                               | C#                 |         49 |          0 |         11 |         60 |
| z:\InternShipApp\API\Controllers\CommentController.cs                                                            | C#                 |         67 |          0 |          9 |         76 |
| z:\InternShipApp\API\Controllers\FeedbackController.cs                                                           | C#                 |         59 |          0 |          9 |         68 |
| z:\InternShipApp\API\Controllers\GroupChatController.cs                                                          | C#                 |        144 |          0 |         40 |        184 |
| z:\InternShipApp\API\Controllers\GroupController.cs                                                              | C#                 |        120 |          0 |         23 |        143 |
| z:\InternShipApp\API\Controllers\InternGroupController.cs                                                        | C#                 |         32 |          0 |          6 |         38 |
| z:\InternShipApp\API\Controllers\LoggingController.cs                                                            | C#                 |         25 |          0 |          4 |         29 |
| z:\InternShipApp\API\Controllers\MeetingController.cs                                                            | C#                 |         70 |          0 |         11 |         81 |
| z:\InternShipApp\API\Controllers\NoteController.cs                                                               | C#                 |         52 |          0 |          9 |         61 |
| z:\InternShipApp\API\Controllers\PeopleController.cs                                                             | C#                 |        170 |          0 |         32 |        202 |
| z:\InternShipApp\API\Controllers\PostsController.cs                                                              | C#                 |         83 |          0 |         12 |         95 |
| z:\InternShipApp\API\Controllers\QuestionController.cs                                                           | C#                 |         55 |          0 |         11 |         66 |
| z:\InternShipApp\API\Controllers\QuestionSolutionController.cs                                                   | C#                 |         34 |          0 |          6 |         40 |
| z:\InternShipApp\API\Controllers\ServerConnectionController.cs                                                   | C#                 |         18 |          0 |          1 |         19 |
| z:\InternShipApp\API\Controllers\SubTasksController.cs                                                           | C#                 |         50 |          0 |          9 |         59 |
| z:\InternShipApp\API\Controllers\TasksController.cs                                                              | C#                 |        142 |          0 |         30 |        172 |
| z:\InternShipApp\API\Controllers\TestController.cs                                                               | C#                 |        113 |          0 |         19 |        132 |
