Date : 2023-06-15 19:50:39
Directory : g:\InternShipApp
Total : 350 files,  31241 codes, 90 comments, 3124 blanks, all 34455 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     12,394 |          2 |          8 |     12,404 |
| TypeScript         |         77 |      6,223 |         31 |        693 |      6,947 |
| C#                 |        162 |      6,191 |         22 |      1,468 |      7,681 |
| CSS                |         49 |      4,594 |          8 |        765 |      5,367 |
| HTML               |         49 |      1,748 |         11 |        161 |      1,920 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| XML                |          1 |         31 |          0 |          5 |         36 |
| Markdown           |          2 |         15 |          0 |         15 |         30 |
| SCSS               |          1 |         13 |         15 |          8 |         36 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        350 |     31,241 |         90 |      3,124 |     34,455 |
| . (Files)                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| API                                                                                                              |        166 |      6,284 |         22 |      1,476 |      7,782 |
| API (Files)                                                                                                      |          4 |         73 |          0 |         15 |         88 |
| API\Controllers                                                                                                  |         17 |      1,116 |          0 |        211 |      1,327 |
| API\Data                                                                                                         |         21 |      1,972 |          6 |        305 |      2,283 |
| API\Dtos                                                                                                         |         29 |        410 |          0 |        175 |        585 |
| API\Extensions                                                                                                   |          2 |         74 |          0 |          3 |         77 |
| API\FluentMigration                                                                                              |         32 |      1,028 |         16 |        182 |      1,226 |
| API\FluentMigration (Files)                                                                                      |          1 |         34 |         16 |          6 |         56 |
| API\FluentMigration\Migrations                                                                                   |         31 |        994 |          0 |        176 |      1,170 |
| API\Helpers                                                                                                      |          1 |        105 |          0 |          3 |        108 |
| API\Interfaces                                                                                                   |         23 |        339 |          0 |         44 |        383 |
| API\Interfaces (Files)                                                                                           |          1 |          8 |          0 |          1 |          9 |
| API\Interfaces\Repository                                                                                        |         22 |        331 |          0 |         43 |        374 |
| API\Models                                                                                                       |         33 |        997 |          0 |        520 |      1,517 |
| API\Properties                                                                                                   |          1 |         41 |          0 |          1 |         42 |
| API\Services                                                                                                     |          1 |         34 |          0 |          6 |         40 |
| API\Utils                                                                                                        |          2 |         95 |          0 |         11 |        106 |
| client                                                                                                           |        183 |     24,956 |         68 |      1,647 |     26,671 |
| client (Files)                                                                                                   |          7 |     12,378 |          3 |         20 |     12,401 |
| client\src                                                                                                       |        176 |     12,578 |         65 |      1,627 |     14,270 |
| client\src (Files)                                                                                               |          4 |        111 |         15 |         37 |        163 |
| client\src\app                                                                                                   |        146 |     11,139 |         36 |      1,403 |     12,578 |
| client\src\app (Files)                                                                                           |          5 |        226 |          0 |         15 |        241 |
| client\src\app\admin                                                                                             |         18 |      1,304 |         19 |        181 |      1,504 |
| client\src\app\admin\admin.dashboard                                                                             |          3 |        229 |          0 |         20 |        249 |
| client\src\app\admin\administration                                                                              |          3 |        242 |          5 |         36 |        283 |
| client\src\app\admin\create-edit-dialog                                                                          |          3 |        216 |          9 |         26 |        251 |
| client\src\app\admin\edit-group-dialog                                                                           |          3 |        203 |          0 |         32 |        235 |
| client\src\app\admin\edit-group-members-dialog                                                                   |          3 |        161 |          0 |         24 |        185 |
| client\src\app\admin\groups                                                                                      |          3 |        253 |          5 |         43 |        301 |
| client\src\app\authentification                                                                                  |          3 |        279 |         15 |         43 |        337 |
| client\src\app\chat-system                                                                                       |         18 |      1,798 |          0 |        212 |      2,010 |
